Year,Actor_Name,Film_Title,Winner,Nominated
1928,Emil Jannings,The Last Command,Yes,Yes
1928,Emil Jannings,The Way of All Flesh,Yes,Yes
1928,Richard Barthelmess,The Noose,No,Yes
1928,Richard Barthelmess,The Patent Leather Kid,No,Yes
1928,Charlie Chaplin,The Circus,No,Yes
1929,Warner Baxter,In Old Arizona,Yes,Yes
1929,George Bancroft,Thunderbolt,No,Yes
1929,Chester Morris,Alibi,No,Yes
1929,Paul Muni,The Valiant,No,Yes
1929,Lewis Stone,The Patriot,No,Yes
1930,George Arliss,Disraeli,Yes,Yes
1930,George Arliss,The Green Goddess,No,Yes
1930,Wallace Beery,The Big House,No,Yes
1930,Maurice Chevalier,The Big Pond,No,Yes
1930,Maurice Chevalier,The Love Parade,No,Yes
1930,Ronald Colman,Bulldog Drummond,No,Yes
1930,Ronald Colman,Condemned,No,Yes
1930,Lawrence Tibbett,The Rogue Song,No,Yes
1931,Lionel Barrymore,A Free Soul,Yes,Yes
1931,Jackie Cooper,Skippy,No,Yes
1931,Richard Dix,Cimarron,No,Yes
1931,Fredric March,The Royal Family of Broadway,No,Yes
1931,Adolphe Menjou,The Front Page,No,Yes
1932,Wallace Beery,The Champ,Yes,Yes
1932,Fredric March,Dr. Jekyll and Mr. Hyde,Yes,Yes
1932,Alfred Lunt,The Guardsman,No,Yes
1933,Charles Laughton,The Private Life of Henry VIII,Yes,Yes
1933,Leslie Howard,Berkeley Square,No,Yes
1933,Paul Muni,I Am a Fugitive from a Chain Gang,No,Yes
1934,Clark Gable,It Happened One Night,Yes,Yes
1934,Frank Morgan,The Affairs of Cellini,No,Yes
1934,William Powell,The Thin Man,No,Yes
1935,Victor McLaglen,The Informer,Yes,Yes
1935,Clark Gable,Mutiny on the Bounty,No,Yes
1935,Clark Gable,Captain William Bligh,No,Yes
1935,Paul Muni,Black Fury,No,Yes
1935,Franchot Tone,Mutiny on the Bounty,No,Yes
1936,Paul Muni,The Story of Louis Pasteur,Yes,Yes
1936,Gary Cooper,Mr. Deeds Goes to Town,No,Yes
1936,Walter Huston,Dodsworth,No,Yes
1936,William Powell,My Man Godfrey,No,Yes
1936,Spencer Tracy,San Francisco,No,Yes
1937,Spencer Tracy,Captains Courageous,Yes,Yes
1937,Charles Boyer,Conquest,No,Yes
1937,Fredric March,A Star Is Born,No,Yes
1937,Robert Montgomery,Night Must Fall,No,Yes
1937,Paul Muni,The Life of Emile Zola,No,Yes
1938,Spencer Tracy,Boys Town,Yes,Yes
1938,Charles Boyer,Algiers,No,Yes
1938,James Cagney,Angels with Dirty Faces,No,Yes
1938,Robert Donat,The Citadel,No,Yes
1938,Leslie Howard,Pygmalion,No,Yes
1939,Robert Donat,"Goodbye, Mr. Chips",Yes,Yes
1939,Clark Gable,Gone with the Wind,No,Yes
1939,Laurence Olivier,Wuthering Heights,No,Yes
1939,Mickey Rooney,Babes in Arms,No,Yes
1939,James Stewart,Mr. Smith Goes to Washington,No,Yes
1940,James Stewart,The Philadelphia Story,Yes,Yes
1940,Charlie Chaplin,The Great Dictator,No,Yes
1940,Henry Fonda,The Grapes of Wrath,No,Yes
1940,Raymond Massey,Abe Lincoln in Illinois,No,Yes
1940,Laurence Olivier,Rebecca,No,Yes
1941,Gary Cooper,Sergeant York,Yes,Yes
1941,Cary Grant,Penny Serenade,No,Yes
1941,Walter Huston,The Devil and Daniel Webster,No,Yes
1941,Robert Montgomery,Here Comes Mr. Jordan,No,Yes
1941,Orson Welles,Citizen Kane,No,Yes
1942,James Cagney,Yankee Doodle Dandy,Yes,Yes
1942,Ronald Colman,Random Harvest,No,Yes
1942,Gary Cooper,The Pride of the Yankees,No,Yes
1942,Walter Pidgeon,Mrs. Miniver,No,Yes
1942,Monty Woolley,The Pied Piper,No,Yes
1943,Paul Lukas,Watch on the Rhine,Yes,Yes
1943,Humphrey Bogart,Casablanca,No,Yes
1943,Gary Cooper,For Whom the Bell Tolls,No,Yes
1943,Walter Pidgeon,Madame Curie,No,Yes
1943,Mickey Rooney,The Human Comedy,No,Yes
1944,Bing Crosby,Going My Way,Yes,Yes
1944,Charles Boyer,Gaslight,No,Yes
1944,Barry Fitzgerald,Going My Way,No,Yes
1944,Cary Grant,None but the Lonely Heart,No,Yes
1944,Alexander Knox,Wilson,No,Yes
1945,Ray Milland,The Lost Weekend,Yes,Yes
1945,Bing Crosby,The Bells of St. Mary's,No,Yes
1945,Gene Kelly,Anchors Aweigh,No,Yes
1945,Gregory Peck,The Keys of the Kingdom,No,Yes
1945,Cornel Wilde,A Song to Remember,No,Yes
1946,Fredric March,The Best Years of Our Lives,Yes,Yes
1946,Laurence Olivier,Henry V,No,Yes
1946,Larry Parks,The Jolson Story,No,Yes
1946,Gregory Peck,The Yearling,No,Yes
1946,James Stewart,It's a Wonderful Life,No,Yes
1947,Ronald Colman,A Double Life,Yes,Yes
1947,John Garfield,Body and Soul,No,Yes
1947,Gregory Peck,Gentleman's Agreement,No,Yes
1947,William Powell,Life with Father,No,Yes
1947,Michael Redgrave,Mourning Becomes Electra,No,Yes
1948,Laurence Olivier,Hamlet,Yes,Yes
1948,Lew Ayres,Johnny Belinda,No,Yes
1948,Montgomery Clift,The Search,No,Yes
1948,Dan Dailey,When My Baby Smiles at Me,No,Yes
1948,Clifton Webb,Sitting Pretty,No,Yes
1949,Broderick Crawford,All the King's Men,Yes,Yes
1949,Kirk Douglas,Champion,No,Yes
1949,Gregory Peck,Twelve O'Clock High,No,Yes
1949,Richard Todd,The Hasty Heart,No,Yes
1949,John Wayne,Sands of Iwo Jima,No,Yes
1950,José Ferrer,Cyrano de Bergerac,Yes,Yes
1950,Louis Calhern,The Magnificent Yankee,No,Yes
1950,William Holden,Sunset Boulevard,No,Yes
1950,James Stewart,Harvey,No,Yes
1950,Spencer Tracy,Father of the Bride,No,Yes
1951,Humphrey Bogart,The African Queen,Yes,Yes
1951,Marlon Brando,A Streetcar Named Desire,No,Yes
1951,Montgomery Clift,A Place in the Sun,No,Yes
1951,Arthur Kennedy,Bright Victory,No,Yes
1951,Fredric March,Death of a Salesman,No,Yes
1952,Gary Cooper,High Noon,Yes,Yes
1952,Marlon Brando,Viva Zapata!,No,Yes
1952,Kirk Douglas,The Bad and the Beautiful,No,Yes
1952,José Ferrer,Moulin Rouge,No,Yes
1952,Alec Guinness,The Lavender Hill Mob,No,Yes
1953,William Holden,Stalag 17,Yes,Yes
1953,Marlon Brando,Julius Caesar,No,Yes
1953,Richard Burton,The Robe,No,Yes
1953,Montgomery Clift,From Here to Eternity,No,Yes
1953,Montgomery Clift,1st Sgt. Milton Warden,No,Yes
1954,Marlon Brando,On the Waterfront,Yes,Yes
1954,Humphrey Bogart,The Caine Mutiny,No,Yes
1954,Bing Crosby,The Country Girl,No,Yes
1954,James Mason,A Star Is Born,No,Yes
1954,Dan O'Herlihy,Robinson Crusoe,No,Yes
1955,Ernest Borgnine,Marty,Yes,Yes
1955,James Cagney,Love Me or Leave Me,No,Yes
1955,James Dean,East of Eden,No,Yes
1955,Frank Sinatra,The Man with the Golden Arm,No,Yes
1955,Spencer Tracy,Bad Day at Black Rock,No,Yes
1956,Yul Brynner,The King and I,Yes,Yes
1956,James Dean,Giant,No,Yes
1956,Kirk Douglas,Lust for Life,No,Yes
1956,Rock Hudson,Giant,No,Yes
1956,Laurence Olivier,Richard III,No,Yes
1957,Alec Guinness,The Bridge on the River Kwai,Yes,Yes
1957,Marlon Brando,Sayonara,No,Yes
1957,Anthony Franciosa,A Hatful of Rain,No,Yes
1957,Charles Laughton,Witness for the Prosecution,No,Yes
1957,Anthony Quinn,Wild Is the Wind,No,Yes
1958,David Niven,Separate Tables,Yes,Yes
1958,Tony Curtis,The Defiant Ones,No,Yes
1958,Paul Newman,Cat on a Hot Tin Roof,No,Yes
1958,Sidney Poitier,The Defiant Ones,No,Yes
1958,Spencer Tracy,The Old Man and the Sea,No,Yes
1959,Charlton Heston,Ben-Hur,Yes,Yes
1959,Laurence Harvey,Room at the Top,No,Yes
1959,Jack Lemmon,Some Like It Hot,No,Yes
1959,Paul Muni,The Last Angry Man,No,Yes
1959,James Stewart,Anatomy of a Murder,No,Yes
1960,Burt Lancaster,Elmer Gantry,Yes,Yes
1960,Trevor Howard,Sons and Lovers,No,Yes
1960,Jack Lemmon,The Apartment,No,Yes
1960,Laurence Olivier,The Entertainer,No,Yes
1960,Spencer Tracy,Inherit the Wind,No,Yes
1961,Maximilian Schell,Judgment at Nuremberg,Yes,Yes
1961,Charles Boyer,Fanny,No,Yes
1961,Paul Newman,The Hustler,No,Yes
1961,Spencer Tracy,Judgment at Nuremberg,No,Yes
1961,Stuart Whitman,The Mark,No,Yes
1962,Gregory Peck,To Kill a Mockingbird,Yes,Yes
1962,Burt Lancaster,Birdman of Alcatraz,No,Yes
1962,Jack Lemmon,Days of Wine and Roses,No,Yes
1962,Marcello Mastroianni,Divorce Italian Style,No,Yes
1962,Peter O'Toole,Lawrence of Arabia,No,Yes
1963,Sidney Poitier,Lilies of the Field,Yes,Yes
1963,Albert Finney,Tom Jones,No,Yes
1963,Richard Harris,This Sporting Life,No,Yes
1963,Rex Harrison,Cleopatra,No,Yes
1963,Paul Newman,Hud,No,Yes
1964,Rex Harrison,My Fair Lady,Yes,Yes
1964,Richard Burton,Becket,No,Yes
1964,Richard Burton,King Henry II,No,Yes
1964,Anthony Quinn,Zorba the Greek,No,Yes
1964,Peter Sellers,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,No,Yes
1965,Lee Marvin,Cat Ballou,Yes,Yes
1965,Richard Burton,The Spy Who Came in from the Cold,No,Yes
1965,Laurence Olivier,Othello,No,Yes
1965,Rod Steiger,The Pawnbroker,No,Yes
1965,Oskar Werner,Ship of Fools,No,Yes
1966,Paul Scofield,A Man for All Seasons,Yes,Yes
1966,Alan Arkin,"The Russians Are Coming, the Russians Are Coming",No,Yes
1966,Richard Burton,Who's Afraid of Virginia Woolf?,No,Yes
1966,Michael Caine,Alfie,No,Yes
1966,Steve McQueen,The Sand Pebbles,No,Yes
1967,Rod Steiger,In the Heat of the Night,Yes,Yes
1967,Warren Beatty,Bonnie and Clyde,No,Yes
1967,Dustin Hoffman,The Graduate,No,Yes
1967,Paul Newman,Cool Hand Luke,No,Yes
1967,Spencer Tracy,Guess Who's Coming to Dinner,No,Yes
1968,Cliff Robertson,Charly,Yes,Yes
1968,Alan Arkin,The Heart Is a Lonely Hunter,No,Yes
1968,Alan Bates,The Fixer,No,Yes
1968,Ron Moody,Oliver!,No,Yes
1968,Peter O'Toole,The Lion in Winter,No,Yes
1969,John Wayne,True Grit,Yes,Yes
1969,Richard Burton,Anne of the Thousand Days,No,Yes
1969,Dustin Hoffman,Midnight Cowboy,No,Yes
1969,Peter O'Toole,"Goodbye, Mr. Chips",No,Yes
1969,Jon Voight,Midnight Cowboy,No,Yes
1970,George C. Scott,Patton,Yes,Yes
1970,Melvyn Douglas,I Never Sang for My Father,No,Yes
1970,James Earl Jones,The Great White Hope,No,Yes
1970,Jack Nicholson,Five Easy Pieces,No,Yes
1970,Ryan O'Neal,Love Story,No,Yes
1971,Gene Hackman,The French Connection,Yes,Yes
1971,Peter Finch,Sunday Bloody Sunday,No,Yes
1971,Walter Matthau,Kotch,No,Yes
1971,George C. Scott,The Hospital,No,Yes
1971,Topol,Fiddler on the Roof,No,Yes
1972,Marlon Brando,The Godfather,Yes,Yes
1972,Michael Caine,Sleuth,No,Yes
1972,Michael Caine,Andrew Wyke,No,Yes
1972,Peter O'Toole,The Ruling Class,No,Yes
1972,Paul Winfield,Sounder,No,Yes
1973,Jack Lemmon,Save the Tiger,Yes,Yes
1973,Marlon Brando,Last Tango in Paris,No,Yes
1973,Jack Nicholson,The Last Detail,No,Yes
1973,Al Pacino,Serpico,No,Yes
1973,Robert Redford,The Sting,No,Yes
1974,Art Carney,Harry and Tonto,Yes,Yes
1974,Albert Finney,Murder on the Orient Express,No,Yes
1974,Dustin Hoffman,Lenny,No,Yes
1974,Jack Nicholson,Chinatown,No,Yes
1974,Al Pacino,The Godfather Part II,No,Yes
1975,Jack Nicholson,One Flew Over the Cuckoo's Nest,Yes,Yes
1975,Walter Matthau,The Sunshine Boys,No,Yes
1975,Al Pacino,Dog Day Afternoon,No,Yes
1975,Maximilian Schell,The Man in the Glass Booth,No,Yes
1975,James Whitmore,"Give 'em Hell, Harry!",No,Yes
1976,Peter Finch,Network,Yes,Yes
1976,Robert De Niro,Taxi Driver,No,Yes
1976,Giancarlo Giannini,Seven Beauties,No,Yes
1976,William Holden,Network,No,Yes
1976,Sylvester Stallone,Rocky,No,Yes
1977,Richard Dreyfuss,The Goodbye Girl,Yes,Yes
1977,Woody Allen,Annie Hall,No,Yes
1977,Richard Burton,Equus,No,Yes
1977,Marcello Mastroianni,A Special Day,No,Yes
1977,John Travolta,Saturday Night Fever,No,Yes
1978,Jon Voight,Coming Home,Yes,Yes
1978,Warren Beatty,Heaven Can Wait,No,Yes
1978,Gary Busey,The Buddy Holly Story,No,Yes
1978,Robert De Niro,The Deer Hunter,No,Yes
1978,Laurence Olivier,The Boys from Brazil,No,Yes
1979,Dustin Hoffman,Kramer vs. Kramer,Yes,Yes
1979,Jack Lemmon,The China Syndrome,No,Yes
1979,Al Pacino,...And Justice for All,No,Yes
1979,Roy Scheider,All That Jazz,No,Yes
1979,Peter Sellers,Being There,No,Yes
1980,Robert De Niro,Raging Bull,Yes,Yes
1980,Robert Duvall,The Great Santini,No,Yes
1980,John Hurt,The Elephant Man,No,Yes
1980,Jack Lemmon,Tribute,No,Yes
1980,Peter O'Toole,The Stunt Man,No,Yes
1981,Henry Fonda,On Golden Pond,Yes,Yes
1981,Warren Beatty,Reds,No,Yes
1981,Burt Lancaster,Atlantic City,No,Yes
1981,Dudley Moore,Arthur,No,Yes
1981,Paul Newman,Absence of Malice,No,Yes
1982,Ben Kingsley,Gandhi,Yes,Yes
1982,Dustin Hoffman,Tootsie,No,Yes
1982,Jack Lemmon,Missing,No,Yes
1982,Paul Newman,The Verdict,No,Yes
1982,Peter O'Toole,My Favorite Year,No,Yes
1983,Robert Duvall,Tender Mercies,Yes,Yes
1983,Michael Caine,Educating Rita,No,Yes
1983,Tom Conti,"Reuben, Reuben",No,Yes
1983,Tom Courtenay,The Dresser,No,Yes
1983,Tom Courtenay,Sir,No,Yes
1984,F. Murray Abraham,Amadeus,Yes,Yes
1984,Jeff Bridges,Starman,No,Yes
1984,Albert Finney,Under the Volcano,No,Yes
1984,Tom Hulce,Amadeus,No,Yes
1984,Sam Waterston,The Killing Fields,No,Yes
1985,William Hurt,Kiss of the Spider Woman,Yes,Yes
1985,Harrison Ford,Witness,No,Yes
1985,James Garner,Murphy's Romance,No,Yes
1985,Jack Nicholson,Prizzi's Honor,No,Yes
1985,Jon Voight,Runaway Train,No,Yes
1986,Paul Newman,The Color of Money,Yes,Yes
1986,Dexter Gordon,Round Midnight,No,Yes
1986,Bob Hoskins,Mona Lisa,No,Yes
1986,William Hurt,Children of a Lesser God,No,Yes
1986,James Woods,Salvador,No,Yes
1987,Michael Douglas,Wall Street,Yes,Yes
1987,William Hurt,Broadcast News,No,Yes
1987,Marcello Mastroianni,Dark Eyes,No,Yes
1987,Jack Nicholson,Ironweed,No,Yes
1987,Robin Williams,"Good Morning, Vietnam",No,Yes
1988,Dustin Hoffman,Rain Man,Yes,Yes
1988,Gene Hackman,Mississippi Burning,No,Yes
1988,Tom Hanks,Big,No,Yes
1988,Edward James Olmos,Stand and Deliver,No,Yes
1988,Max von Sydow,Pelle the Conqueror,No,Yes
1989,Daniel Day-Lewis,My Left Foot,Yes,Yes
1989,Kenneth Branagh,Henry V,No,Yes
1989,Tom Cruise,Born on the Fourth of July,No,Yes
1989,Morgan Freeman,Driving Miss Daisy,No,Yes
1989,Robin Williams,Dead Poets Society,No,Yes
1990,Jeremy Irons,Reversal of Fortune,Yes,Yes
1990,Kevin Costner,Dances With Wolves,No,Yes
1990,Robert De Niro,Awakenings,No,Yes
1990,Gérard Depardieu,Cyrano de Bergerac,No,Yes
1990,Richard Harris,The Field,No,Yes
1991,Anthony Hopkins,The Silence of the Lambs,Yes,Yes
1991,Warren Beatty,Bugsy,No,Yes
1991,Robert De Niro,Cape Fear,No,Yes
1991,Nick Nolte,The Prince of Tides,No,Yes
1991,Robin Williams,The Fisher King,No,Yes
1992,Al Pacino,Scent of a Woman,Yes,Yes
1992,Robert Downey Jr.,Chaplin,No,Yes
1992,Clint Eastwood,Unforgiven,No,Yes
1992,Stephen Rea,The Crying Game,No,Yes
1992,Denzel Washington,Malcolm X,No,Yes
1993,Tom Hanks,Philadelphia,Yes,Yes
1993,Daniel Day-Lewis,In the Name of the Father,No,Yes
1993,Laurence Fishburne,What's Love Got to Do with It,No,Yes
1993,Anthony Hopkins,The Remains of the Day,No,Yes
1993,Liam Neeson,Schindler's List,No,Yes
1994,Tom Hanks,Forrest Gump,Yes,Yes
1994,Morgan Freeman,The Shawshank Redemption,No,Yes
1994,Nigel Hawthorne,The Madness of King George,No,Yes
1994,Paul Newman,Nobody's Fool,No,Yes
1994,John Travolta,Pulp Fiction,No,Yes
1995,Nicolas Cage,Leaving Las Vegas,Yes,Yes
1995,Richard Dreyfuss,Mr. Holland's Opus,No,Yes
1995,Anthony Hopkins,Nixon,No,Yes
1995,Sean Penn,Dead Man Walking,No,Yes
1995,Massimo Troisi,Il Postino: The Postman,No,Yes
1996,Geoffrey Rush,Shine,Yes,Yes
1996,Tom Cruise,Jerry Maguire,No,Yes
1996,Ralph Fiennes,The English Patient,No,Yes
1996,Woody Harrelson,The People vs. Larry Flynt,No,Yes
1996,Billy Bob Thornton,Sling Blade,No,Yes
1997,Jack Nicholson,As Good as It Gets,Yes,Yes
1997,Matt Damon,Good Will Hunting,No,Yes
1997,Robert Duvall,The Apostle,No,Yes
1997,Peter Fonda,Ulee's Gold,No,Yes
1997,Dustin Hoffman,Wag the Dog,No,Yes
1998,Roberto Benigni,Life Is Beautiful,Yes,Yes
1998,Tom Hanks,Saving Private Ryan,No,Yes
1998,Ian McKellen,Gods and Monsters,No,Yes
1998,Nick Nolte,Affliction,No,Yes
1998,Edward Norton,American History X,No,Yes
1999,Kevin Spacey,American Beauty,Yes,Yes
1999,Russell Crowe,The Insider,No,Yes
1999,Richard Farnsworth,The Straight Story,No,Yes
1999,Sean Penn,Sweet and Lowdown,No,Yes
1999,Denzel Washington,The Hurricane,No,Yes
2000,Russell Crowe,Gladiator,Yes,Yes
2000,Javier Bardem,Before Night Falls,No,Yes
2000,Tom Hanks,Cast Away,No,Yes
2000,Ed Harris,Pollock,No,Yes
2000,Geoffrey Rush,Quills,No,Yes
2001,Denzel Washington,Training Day,Yes,Yes
2001,Russell Crowe,A Beautiful Mind,No,Yes
2001,Sean Penn,I Am Sam,No,Yes
2001,Will Smith,Ali,No,Yes
2001,Tom Wilkinson,In the Bedroom,No,Yes
2002,Adrien Brody,The Pianist,Yes,Yes
2002,Nicolas Cage,Adaptation.,No,Yes
2002,Michael Caine,The Quiet American,No,Yes
2002,Daniel Day-Lewis,Gangs of New York,No,Yes
2002,Jack Nicholson,About Schmidt,No,Yes
2003,Sean Penn,Mystic River,Yes,Yes
2003,Johnny Depp,Pirates of the Caribbean: The Curse of the Black Pearl,No,Yes
2003,Ben Kingsley,House of Sand and Fog,No,Yes
2003,Jude Law,Cold Mountain,No,Yes
2003,Bill Murray,Lost in Translation,No,Yes
2004,Jamie Foxx,Ray,Yes,Yes
2004,Don Cheadle,Hotel Rwanda,No,Yes
2004,Johnny Depp,Finding Neverland,No,Yes
2004,Leonardo DiCaprio,The Aviator,No,Yes
2004,Clint Eastwood,Million Dollar Baby,No,Yes
2005,Philip Seymour Hoffman,Capote,Yes,Yes
2005,Terrence Howard,Hustle & Flow,No,Yes
2005,Heath Ledger,Brokeback Mountain,No,Yes
2005,Joaquin Phoenix,Walk the Line,No,Yes
2005,David Strathairn,"Good Night, and Good Luck.",No,Yes
2006,Forest Whitaker,The Last King of Scotland,Yes,Yes
2006,Leonardo DiCaprio,Blood Diamond,No,Yes
2006,Ryan Gosling,Half Nelson,No,Yes
2006,Peter O'Toole,Venus,No,Yes
2006,Will Smith,The Pursuit of Happyness,No,Yes
2007,Daniel Day-Lewis,There Will Be Blood,Yes,Yes
2007,George Clooney,Michael Clayton,No,Yes
2007,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,No,Yes
2007,Tommy Lee Jones,In the Valley of Elah,No,Yes
2007,Viggo Mortensen,Eastern Promises,No,Yes
2008,Sean Penn,Milk,Yes,Yes
2008,Richard Jenkins,The Visitor,No,Yes
2008,Frank Langella,Frost/Nixon,No,Yes
2008,Brad Pitt,The Curious Case of Benjamin Button,No,Yes
2008,Mickey Rourke,The Wrestler,No,Yes
2009,Jeff Bridges,Crazy Heart,Yes,Yes
2009,George Clooney,Up in the Air,No,Yes
2009,Colin Firth,A Single Man,No,Yes
2009,Morgan Freeman,Invictus,No,Yes
2009,Jeremy Renner,The Hurt Locker,No,Yes
2010,Colin Firth,The King's Speech,Yes,Yes
2010,Javier Bardem,Biutiful,No,Yes
2010,Jeff Bridges,True Grit,No,Yes
2010,Jesse Eisenberg,The Social Network,No,Yes
2010,James Franco,127 Hours,No,Yes
2011,Jean Dujardin,The Artist,Yes,Yes
2011,Demián Bichir,A Better Life,No,Yes
2011,George Clooney,The Descendants,No,Yes
2011,Gary Oldman,Tinker Tailor Soldier Spy,No,Yes
2011,Brad Pitt,Moneyball,No,Yes
2012,Daniel Day-Lewis,Lincoln,Yes,Yes
2012,Bradley Cooper,Silver Linings Playbook,No,Yes
2012,Hugh Jackman,Les Misérables,No,Yes
2012,Joaquin Phoenix,The Master,No,Yes
2012,Denzel Washington,Flight,No,Yes
2013,Matthew McConaughey,Dallas Buyers Club,Yes,Yes
2013,Christian Bale,American Hustle,No,Yes
2013,Bruce Dern,Nebraska,No,Yes
2013,Leonardo DiCaprio,The Wolf of Wall Street,No,Yes
2013,Chiwetel Ejiofor,12 Years a Slave,No,Yes
2014,Eddie Redmayne,The Theory of Everything,Yes,Yes
2014,Steve Carell,Foxcatcher,No,Yes
2014,Bradley Cooper,American Sniper,No,Yes
2014,Benedict Cumberbatch,The Imitation Game,No,Yes
2014,Michael Keaton,Birdman,No,Yes
2015,Leonardo DiCaprio,The Revenant,Yes,Yes
2015,Bryan Cranston,Trumbo,No,Yes
2015,Matt Damon,The Martian,No,Yes
2015,Michael Fassbender,Steve Jobs,No,Yes
2015,Eddie Redmayne,The Danish Girl,No,Yes
2016,Casey Affleck,Manchester by the Sea,Yes,Yes
2016,Andrew Garfield,Hacksaw Ridge,No,Yes
2016,Ryan Gosling,La La Land,No,Yes
2016,Viggo Mortensen,Captain Fantastic,No,Yes
2016,Denzel Washington,Fences,No,Yes
2017,Gary Oldman,Darkest Hour,Yes,Yes
2017,Timothée Chalamet,Call Me by Your Name,No,Yes
2017,Daniel Day-Lewis,Phantom Thread,No,Yes
2017,Daniel Kaluuya,Get Out,No,Yes
2017,Denzel Washington,"Roman J. Israel, Esq.",No,Yes
2018,Rami Malek,Bohemian Rhapsody,Yes,Yes
2018,Christian Bale,Vice,No,Yes
2018,Bradley Cooper,A Star Is Born,No,Yes
2018,Willem Dafoe,At Eternity's Gate,No,Yes
2018,Viggo Mortensen,Green Book,No,Yes
2019,Joaquin Phoenix,Joker,Yes,Yes
2019,Antonio Banderas,Pain and Glory,No,Yes
2019,Leonardo DiCaprio,Once Upon a Time in Hollywood,No,Yes
2019,Adam Driver,Marriage Story,No,Yes
2019,Jonathan Pryce,The Two Popes,No,Yes
2021,Anthony Hopkins,The Father,Yes,Yes
2021,Riz Ahmed,Sound of Metal,No,Yes
2021,Chadwick Boseman,Ma Rainey's Black Bottom,No,Yes
2021,Gary Oldman,Mank,No,Yes
2021,Steven Yeun,Minari,No,Yes
2021,Will Smith,King Richard,Yes,Yes
2021,Javier Bardem,Being the Ricardos,No,Yes
2021,Benedict Cumberbatch,The Power of the Dog,No,Yes
2021,Andrew Garfield,"Tick, Tick... Boom!",No,Yes
2021,Denzel Washington,The Tragedy of Macbeth,No,Yes
2022,Brendan Fraser,The Whale,Yes,Yes
2022,Austin Butler,Elvis,No,Yes
2022,Colin Farrell,The Banshees of Inisherin,No,Yes
2022,Paul Mescal,Aftersun,No,Yes
2022,Bill Nighy,Living,No,Yes
2023,Cillian Murphy,Oppenheimer,Yes,Yes
2023,Bradley Cooper,Maestro,No,Yes
2023,Colman Domingo,Rustin,No,Yes
2023,Paul Giamatti,The Holdovers,No,Yes
2023,Jeffrey Wright,American Fiction,No,Yes
2024,Adrien Brody,The Brutalist,Yes,Yes
2024,Timothée Chalamet,A Complete Unknown,No,Yes
2024,Colman Domingo,Sing Sing,No,Yes
2024,Ralph Fiennes,Conclave,No,Yes
2024,Sebastian Stan,The Apprentice,No,Yes
